track_unique_id,popularity_target
91376,0
54185,0
48089,1
3610,0
14029,0
39590,0
89732,0
101340,1
22212,0
92095,0
24633,0
53959,0
60872,0
50194,0
69525,0
56355,0
69077,0
81425,1
24079,0
50923,0
71593,1
106342,0
39576,1
78720,0
97051,1
85496,1
112688,1
41433,0
96614,1
39549,1
78663,0
105953,0
73305,1
2142,0
81723,0
27176,0
9180,1
33778,1
33621,1
9094,1
65216,1
103839,0
48840,0
96455,1
27448,0
58489,0
5975,1
2348,0
113949,1
89660,0
106393,1
6899,0
48587,0
60442,0
37119,0
62983,1
75194,0
74458,1
95840,0
87714,1
81192,1
23529,1
67897,0
88408,0
57553,1
24043,0
90021,0
22275,0
73231,1
102851,0
67326,0
57770,0
11482,1
94070,1
68967,0
34455,1
45570,1
79319,1
69680,1
37546,1
18552,0
51433,0
9871,1
6205,0
33771,1
1143,0
37095,0
81296,0
66966,0
41681,0
92802,0
20086,1
80160,1
2367,1
13415,1
14473,1
98997,1
2980,1
101519,1
8931,1
89435,1
60925,0
51231,0
3036,0
109892,1
45479,1
23352,1
45526,0
90713,1
101269,1
69536,0
63977,1
8081,0
77029,1
107499,1
8349,0
13148,0
65409,1
42126,0
88172,0
20109,0
20482,1
102862,1
79095,1
35641,1
22199,0
112088,1
29333,1
62548,1
111531,1
21385,1
10774,0
19436,0
42601,0
81999,1
38713,1
73017,1
67108,0
86199,1
83834,1
6186,0
23503,1
49992,0
78510,0
20535,1
2619,0
37130,0
82752,0
95405,0
40763,1
113716,1
100771,1
17873,1
32018,1
44483,1
21303,1
63710,1
10717,0
17020,0
84552,1
18835,0
47450,1
31082,0
25469,0
96375,1
30091,0
12362,1
69520,0
90115,0
80144,1
2089,1
93604,0
49087,0
20452,1
89086,1
68610,1
98295,0
91197,1
34431,1
10593,0
107508,0
102559,1
90076,1
58632,0
45425,0
3167,0
31091,0
91037,1
88505,0
92300,0
112160,1
67851,0
64599,1
6496,0
66396,0
66053,0
1948,0
1334,0
95652,0
60023,0
78826,0
57128,0
89819,0
111222,1
113731,1
105658,1
34724,1
93505,0
46931,0
3587,1
84953,1
102343,0
59152,0
52002,0
83016,1
17575,1
52146,0
33113,0
98517,0
64183,0
102040,1
22017,0
81094,0
110290,1
19384,0
82271,0
78362,0
30710,1
92558,1
26394,0
43458,1
90542,1
59441,0
109826,0
45934,0
84243,0
28567,1
86295,0
3380,1
66292,0
38359,1
99516,1
65980,1
21763,1
46640,0
4016,1
64609,0
55592,0
32488,1
112249,1
3689,1
8385,0
17146,1
25709,1
59154,0
39303,0
88186,1
26461,0
101310,0
113814,1
48172,0
458,1
64034,1
113871,1
27267,1
94135,1
84152,1
42896,0
20648,0
51803,1
68632,0
61126,0
80524,1
70101,1
71825,1
16628,0
11649,1
93859,0
20361,1
15370,1
7982,0
100209,1
87441,1
29343,1
64330,0
62145,1
46630,0
14452,0
64833,0
74321,1
60728,0
43656,1
102623,1
11909,1
122,1
85153,1
104600,1
86549,1
25925,0
45426,1
6966,0
61759,0
34818,0
50884,0
45845,0
30546,1
68717,1
2951,1
26422,0
75092,0
98070,0
11625,1
57214,1
7195,0
58711,1
64149,0
89111,0
107247,0
87179,1
65325,1
15607,1
75329,0
76782,0
69860,0
36690,0
9292,1
82140,1
29699,1
67371,0
107784,0
83615,1
39416,1
21848,0
54883,0
8639,1
70707,1
33319,1
17773,1
27435,0
76315,0
94690,1
49211,0
64171,0
106092,1
39949,0
102333,0
68491,0
87405,1
31494,0
52589,0
76626,0
17972,1
3563,0
94101,1
26118,0
12310,1
30362,1
36325,1
91662,1
110997,1
41056,1
98660,0
108450,0
7306,0
45857,1
108628,0
84468,1
62825,1
7778,0
59533,0
81445,0
91581,0
6342,0
19203,0
64049,0
54591,0
108820,0
91890,0
79937,0
97273,1
11550,1
92972,0
103072,0
82058,0
86645,1
42310,0
1603,0
33670,1
33633,1
46645,0
83253,1
36170,1
35947,1
105004,0
28413,1
57779,0
9772,1
78715,0
27078,0
61563,0
60386,0
96141,1
49598,0
90799,1
17960,1
102234,0
62486,1
40119,1
60182,0
44792,1
92285,0
42100,0
95763,0
35073,1
101638,1
22641,0
110064,1
24528,0
92736,0
4622,1
57982,0
65643,1
92739,0
53923,0
9231,1
11872,1
13085,0
52548,0
23642,1
78444,0
89071,0
95647,0
63302,1
60305,0
35072,1
86448,1
75482,0
59096,0
7666,0
102705,1
65652,1
779,0
58183,0
35275,1
107053,1
40714,1
44314,1
81410,1
77046,1
57218,0
67931,0
63240,0
96005,1
61143,0
94366,1
18902,0
28265,0
8339,1
33317,1
87706,1
11733,1
68704,0
76316,0
49787,0
53348,0
97436,1
33168,1
48923,0
18168,0
89592,0
44030,1
104437,1
59628,0
20993,0
92155,1
12078,1
21559,0
44150,1
96675,1
14742,0
47138,1
9687,1
5031,1
73660,1
42572,0
80762,1
52675,0
100062,0
104254,0
42289,0
65905,1
77146,1
1366,1
10562,0
49802,0
87605,1
97179,1
96648,1
103565,1
109738,0
51089,1
113988,1
90835,0
29163,1
32865,1
58270,1
42620,0
39018,1
9266,1
67331,0
61552,0
5201,1
66871,0
74124,1
5266,1
80271,1
22302,0
39689,0
72061,1
64632,0
39674,1
79730,1
108589,0
93845,0
8581,1
3872,0
81841,0
99695,1
87302,1
107246,1
111800,0
90267,1
24850,0
91457,1
112234,1
84986,1
46186,0
22261,0
25782,0
81813,0
89476,0
98403,0
84338,0
52178,0
6906,1
86469,1
100643,1
24957,0
25111,0
79383,1
61470,0
54561,0
36567,0
18107,0
26191,0
43593,1
85325,1
1928,0
93178,0
9165,1
73585,1
97269,1
6159,0
37965,1
63390,1
63899,1
35332,1
44849,1
43797,0
16048,0
35801,1
6830,0
51212,0
33345,0
97437,1
18500,1
26109,0
12944,1
1485,0
102823,1
94676,1
17058,1
97570,1
5512,1
16117,0
74023,1
27112,0
65454,1
98705,0
3259,0
57107,1
105242,0
8502,1
35991,1
96290,1
71069,0
91524,0
98346,1
47508,1
81650,1
70118,1
110965,0
8131,0
73696,1
39471,0
10077,0
9606,1
95934,0
76100,1
71026,0
27001,0
83358,1
27354,0
87930,1
54668,0
53209,0
88622,0
84483,1
87628,1
86524,0
19741,0
17820,0
64447,0
86556,1
78435,0
78833,0
15525,1
111694,1
32546,1
100925,0
54897,0
26053,0
109180,1
44218,1
46322,0
19013,0
64621,0
39558,0
98222,0
52206,0
9563,1
85281,1
109294,1
71890,1
35731,1
4950,0
4269,1
64401,0
33269,0
39691,0
47073,1
59466,0
24101,0
81507,1
58007,1
49773,0
71003,0
79210,1
5764,1
57837,0
44229,0
57919,1
3452,0
3963,0
85812,1
48019,0
16787,0
80026,1
36580,0
90936,0
65778,1
12166,1
100674,1
996,1
43138,0
33600,1
25837,0
87172,0
58517,0
111881,0
107848,0
2494,1
35787,1
69984,0
91867,0
106568,1
1465,0
42217,0
37831,1
70708,1
62822,1
10574,0
82651,0
67357,1
109864,1
45681,0
100068,1
1519,0
52486,0
80278,1
277,0
19223,0
81890,0
74358,1
105567,0
40523,1
102445,0
82193,0
91589,0
83146,1
102900,1
93516,0
72856,0
10658,0
59367,0
40919,1
32184,1
58948,0
26956,0
103959,0
99141,0
95805,0
90986,0
82213,0
83472,1
61747,0
93072,0
61784,0
7613,0
31049,0
83826,1
26356,0
16871,0
18465,0
52473,0
102602,0
104276,0
27965,1
58307,0
92848,0
49472,0
43075,0
84250,1
50862,0
43589,1
71526,1
70133,1
15561,1
85098,1
91389,0
98763,0
14375,0
61736,0
102947,1
87935,1
10743,0
47957,0
88519,0
59651,0
64312,0
103845,0
40945,1
85791,1
10992,0
75581,0
106566,1
17161,0
31499,1
24117,0
88283,0
102561,1
63120,0
4785,1
21374,0
15910,1
34465,1
66805,0
101692,0
109764,1
82621,0
52419,0
59037,0
70986,1
68133,0
92761,0
28171,1
85187,1
80778,1
3547,0
109635,1
68794,1
80712,1
102534,0
24342,0
34978,1
106567,1
24187,0
84305,1
52658,0
60191,0
101760,1
12619,1
63506,0
47737,1
59983,0
23633,1
58180,0
65624,1
90302,0
27805,0
58522,0
52845,0
87041,1
79565,1
31265,1
59503,0
103838,0
103391,0
87624,1
7124,0
81242,0
81116,1
82564,0
63466,1
109121,0
36546,0
98255,0
26700,0
37614,1
7679,0
105797,0
86384,1
41816,1
15333,1
42700,0
112226,1
95875,0
77847,1
64479,0
78076,0
111628,1
69556,0
86115,1
93865,0
44821,1
41506,0
102402,1
11843,0
33482,1
88548,0
61740,0
80089,1
32183,1
113177,1
8550,0
92725,0
24150,0
36703,1
82039,1
73057,1
35115,1
31527,0
23144,1
21543,0
98423,0
91845,1
76592,0
57348,1
104296,0
51597,1
73886,0
30098,1
7299,0
101122,0
111605,1
57453,1
37967,0
10003,0
85593,0
55684,1
100040,1
96700,1
84016,0
17296,0
27067,0
46245,0
15492,1
76924,0
99267,1
47474,1
8485,1
68869,0
11483,1
17711,1
100416,0
111775,0
90708,1
25846,0
15256,1
60232,1
100824,1
26618,0
64582,0
55996,1
9054,1
53891,1
59669,0
45925,0
21671,0
74972,1
2022,0
87202,1
80527,1
100717,0
21469,0
61364,0
52673,0
28580,0
48870,1
112680,1
58962,0
91450,0
14651,0
71183,1
44283,1
49576,0
81645,0
32730,1
53672,1
89923,1
36633,0
110975,1
102605,1
55792,1
21361,0
60460,0
100576,1
110669,1
47875,1
62180,1
6181,1
107561,1
56642,0
54556,0
27776,0
58790,0
449,0
113544,0
49497,0
76130,0
103059,0
84098,0
91120,0
99006,1
98090,0
34316,1
41322,0
25745,0
33805,1
2033,0
85434,1
21934,1
83765,1
4524,0
2392,0
21627,0
42665,0
34586,1
499,0
24622,0
13206,0
58917,0
16758,0
94149,1
109041,1
66913,0
39406,0
38579,0
96325,1
30528,1
83636,1
106741,1
48857,1
107028,1
36808,1
69025,0
75913,0
32339,1
76259,1
1546,0
106845,0
11236,0
33098,0
35039,1
76962,0
52450,0
56900,1
35901,1
46693,0
90531,1
104606,1
38415,0
37838,1
38806,1
72675,1
83099,0
22349,0
92933,0
81388,0
86522,1
70471,1
19911,0
31737,0
64127,0
62240,0
19972,0
100221,0
72172,1
85165,1
89694,1
68608,0
110409,1
43817,1
96549,1
34896,1
39603,0
112912,1
108739,0
28761,1
4046,0
79313,1
45293,0
76032,0
104079,1
78878,0
63068,1
32778,0
79580,1
24178,0
20190,0
63422,0
13981,0
27408,0
36450,1
52688,0
62016,1
99748,0
100090,1
30338,0
66497,0
17729,0
20327,0
12788,1
36423,0
84989,0
19866,1
29293,1
12972,1
45582,0
76901,0
30662,1
2743,1
31564,1
61623,0
51486,1
83214,1
21549,1
19670,0
99959,1
87462,1
19597,0
26307,0
40500,1
110424,1
62428,1
74424,1
102224,0
90617,0
8795,0
73076,1
4912,1
8557,1
36991,1
22860,1
42474,0
88792,1
44972,1
104440,0
75539,0
67120,0
11052,1
42611,0
74735,1
75951,0
64203,0
72913,1
15608,1
40272,1
106236,1
48292,0
60680,0
59045,0
68846,1
78036,0
4417,1
64969,1
89361,0
20597,0
61989,0
65766,1
66185,0
89748,0
113432,0
32856,0
37906,0
78491,0
42250,0
76701,0
84057,1
62075,0
38530,0
111123,1
60075,0
101969,0
103984,1
53199,0
111435,1
7100,0
16298,0
67291,0
82301,0
89133,0
11681,0
11500,1
28772,1
43312,1
108146,0
90001,0
21336,0
31794,0
83283,1
13452,0
83486,1
66929,0
38254,1
38012,1
85624,1
8893,0
73514,0
104577,1
34793,0
41870,0
81086,1
15778,1
102347,0
20082,0
24554,0
43045,1
32931,0
58428,0
86853,1
47504,1
50527,0
64716,1
98230,0
24565,0
10554,0
8319,0
51051,1
53486,0
71911,1
99903,0
108178,0
2233,1
80629,1
32579,1
15721,1
105692,1
73308,0
86452,1
93291,0
112346,1
2782,1
83333,1
51733,0
77750,1
102008,1
91731,0
85398,1
83174,1
79241,1
51400,1
74560,1
99562,0
38077,1
33966,1
85423,1
84883,1
33192,1
73718,1
63603,1
7776,0
91172,0
71628,1
62010,1
110737,0
69648,0
78693,0
85219,1
75124,0
31197,0
43850,1
43844,1
100991,1
7798,0
49329,0
22556,1
32782,1
32706,1
73782,1
13379,0
43982,1
57177,1
109019,1
24301,0
26446,0
104633,0
10206,0
60192,0
80489,1
105105,1
32849,0
28944,0
69136,0
582,1
50173,0
89993,0
41567,0
72065,1
100115,1
54623,0
17768,1
42799,0
109361,0
76258,0
62144,1
10262,0
104187,1
106553,1
76046,0
92424,0
8158,0
64445,0
106621,1
40045,1
28954,1
55997,1
63030,1
66566,0
67647,0
89198,0
66123,0
76714,0
8468,1
64614,0
21076,0
86273,1
113633,0
297,1
57521,0
113926,1
17315,0
2686,0
104625,1
12065,0
69886,0
11348,1
79760,1
7693,0
6838,0
26603,0
92859,0
103939,0
22147,0
56762,1
95023,0
17649,1
95530,0
53278,1
50310,0
111156,0
94514,1
96086,1
857,1
27495,1
84847,0
34131,1
57877,0
8585,1
58292,0
107911,1
95614,0
86398,1
11540,1
859,1
70748,0
45551,0
10758,0
80040,1
43947,0
7172,0
68346,1
5677,1
75944,0
44198,1
104801,0
41652,0
54700,0
79125,1
102241,0
76217,0
66870,0
48858,1
27614,0
63729,1
42524,0
20870,0
12689,1
26665,0
79131,1
111089,0
86214,1
32892,1
88158,0
56277,1
12603,1
21255,0
9980,1
72395,0
97167,1
64438,0
89224,0
25004,0
20376,0
108945,0
31612,1
21856,1
70154,1
17891,1
53820,0
81063,1
113580,1
106854,1
8688,1
45780,0
40451,1
15603,1
45152,1
19151,0
109340,1
20181,0
7275,0
44038,1
78618,0
47007,1
3680,1
16770,0
69375,0
6742,0
90315,0
41928,0
19230,1
64629,0
45184,1
61308,1
11232,1
37798,0
78940,0
57855,1
20266,0
34463,1
34344,0
77743,1
45764,0
81576,1
77540,1
61091,0
79155,1
71706,1
107044,1
94169,1
37263,1
71080,0
68952,1
57456,1
95939,0
64276,0
59705,0
108357,0
23076,0
31710,1
47263,1
91835,0
18985,0
84265,1
34598,1
4108,1
67640,0
71168,1
62499,0
68272,0
86793,1
41668,1
32243,1
24669,0
23611,1
112785,1
61448,0
37815,1
49078,1
69752,0
26095,0
24355,0
35834,1
24772,0
32055,1
87764,1
11702,1
79761,1
24990,0
35855,1
110518,0
33165,1
34667,1
19896,0
84723,0
108561,0
56431,0
50286,1
90523,1
36917,0
64620,0
452,1
90699,1
5841,1
27507,0
8135,0
57723,0
30605,1
51713,1
32534,1
70882,1
78585,0
65487,1
86020,0
4316,1
52120,0
57045,1
3348,1
59054,0
6554,0
25397,1
4468,1
49423,0
107500,1
37316,0
19489,0
25987,0
38486,1
48199,0
103113,0
1492,0
60580,0
68537,0
90503,1
38828,1
1897,0
3798,1
13466,0
83738,1
68390,0
37324,1
65931,1
22956,0
52816,0
18060,0
31380,0
64937,0
54696,0
103295,0
102351,0
26151,0
70638,1
70578,1
35439,1
22609,0
46407,0
15990,1
92570,0
38525,0
36430,0
74924,1
65127,0
50586,0
39755,0
2511,1
63738,1
112460,1
41282,0
38473,1
105785,0
41868,1
71010,0
66398,0
64982,0
3473,0
96692,1
13963,0
80133,1
30490,0
9071,1
53617,1
91667,0
54256,0
81698,1
72169,1
107755,1
3618,1
47253,0
104974,0
36056,1
81475,1
81605,1
48598,0
31025,0
4197,1
31511,0
34570,0
70801,1
90772,1
81155,0
57864,1
37730,0
113533,0
86229,1
28763,0
62788,1
91822,0
88508,0
57663,1
92807,0
96849,1
8772,0
4062,1
42857,0
7535,0
15726,1
101772,1
106257,1
5118,1
27079,1
64731,0
93869,0
113677,1
1749,0
10141,0
5771,1
74026,1
13649,0
92522,0
72223,1
52649,0
22056,0
20228,0
34509,1
30566,1
65287,1
78667,1
75155,0
17283,1
105341,0
58910,1
91988,1
89612,0
28748,0
73958,1
27637,0
24086,0
80763,1
14824,1
6651,0
43282,1
11626,1
70913,1
99630,1
60601,0
19892,0
35510,1
71433,0
40335,1
83423,1
33852,0
99964,1
29474,1
50871,0
61270,0
25833,0
90690,0
54133,0
78525,0
28081,1
87000,1
25798,0
93989,0
80525,1
70296,1
92911,0
9690,1
1405,0
3461,0
23805,1
9059,1
70657,1
79075,1
98523,0
4877,1
41859,1
101337,0
27643,0
24109,0
79088,1
91276,1
43684,0
12725,1
72800,0
48944,0
21709,0
92603,1
19540,1
64419,0
99462,0
3057,0
3002,1
71607,0
70909,1
18573,0
76414,0
59541,0
60007,0
64302,0
29150,1
51181,0
91763,1
55664,1
29531,0
33446,1
98244,0
35905,1
43695,0
99271,0
19957,0
3007,0
96039,1
113794,0
79838,1
110184,1
97059,1
86757,1
60221,0
44850,1
6445,0
79069,0
78790,0
9532,1
90205,1
104294,0
24893,0
7165,0
53141,0
93960,0
27568,0
356,1
77349,1
17703,0
91619,0
21396,1
71674,0
85648,1
83396,1
9069,1
27249,0
69149,0
91741,0
40066,1
83633,1
26908,0
19113,0
84049,0
64493,0
11673,1
70120,1
9120,1
43580,1
7013,0
86632,1
55694,1
69048,1
14614,0
63420,1
46150,0
108638,0
28300,1
61641,0
32429,1
30293,0
28377,0
47330,1
103924,1
34108,1
102625,1
90990,0
33836,1
63284,0
3003,1
80510,1
13168,0
110901,1
76884,0
85288,1
104208,0
59782,0
19801,0
24999,0
90620,1
56280,0
70141,1
30947,0
83036,1
68691,0
92788,0
94201,1
76503,0
6481,0
74483,1
60881,0
1197,1
113315,1
97751,1
66613,0
13352,0
75873,0
58551,1
102656,0
35514,1
74571,1
32426,1
18554,0
17651,1
63934,0
84910,1
107689,0
107854,0
42308,0
16902,0
90089,0
113751,1
33560,1
66154,0
89026,0
35795,1
80495,1
15371,1
47912,0
44295,1
101897,0
8170,0
65877,1
43607,1
105575,1
45472,0
77441,1
70090,1
32336,0
69735,0
51270,1
23137,0
65392,1
46499,0
3283,1
2308,0
64718,0
73163,0
2122,0
108019,0
11588,1
67575,0
29304,1
92089,0
50444,0
16354,0
24147,0
25369,0
51917,0
41455,1
100879,1
39699,0
58322,0
88322,0
28801,1
60373,0
92648,0
24112,1
39748,0
85162,1
22957,1
69576,0
85349,1
90402,0
60081,0
102498,0
6730,0
64169,0
31015,0
36700,1
45961,0
47933,1
23865,1
69977,1
68985,0
79265,1
61567,0
20574,0
66510,0
55418,1
75903,0
26551,0
77824,1
75394,0
25079,0
83972,1
43230,1
46872,0
67898,0
53580,0
93170,0
32048,1
43875,1
109421,1
70083,1
19463,0
40368,1
18845,0
93352,0
26169,0
89417,0
37076,0
101662,1
72628,1
106278,1
84063,0
85213,0
61506,0
108710,0
56940,1
17981,1
22535,0
109102,1
7158,0
26311,0
110180,1
37399,0
87850,1
98,0
39595,0
89228,0
59968,0
2935,0
95635,0
48027,0
3299,0
56551,1
72145,0
17979,0
82992,0
88253,0
106324,0
106061,0
97446,1
98574,0
28759,1
58059,0
48532,0
49789,0
14700,0
73389,0
49848,0
34481,1
31888,0
48391,0
39294,0
18292,0
5234,1
71412,0
44243,1
55970,1
27988,0
16526,0
106558,1
32410,1
65474,1
8994,0
103084,0
39681,1
44081,1
57903,1
55594,0
39389,0
97099,1
71012,0
41654,0
64764,0
43873,0
80816,1
27839,0
23917,1
92009,0
33229,1
62390,1
98312,0
21808,0
92102,1
61891,0
101806,1
83919,1
87323,1
55772,1
56424,0
95797,0
48399,0
41332,0
103307,0
3374,0
67845,0
45882,0
37983,1
3375,1
48218,1
28785,0
54014,0
6403,0
67023,0
71269,1
59619,0
70796,1
96989,1
4623,1
65570,1
16525,0
76672,0
35202,1
11582,1
29338,1
63319,0
97343,1
65523,1
96734,1
41071,0
71450,1
109858,0
21107,0
60171,0
88632,0
44266,1
87521,1
60187,0
107990,1
27587,0
48206,1
58555,0
82748,0
65261,1
18732,0
107936,0
13717,0
42328,0
112411,0
101840,1
95033,0
96011,1
35245,1
72881,1
38564,0
53188,0
63583,1
79716,1
26677,1
89720,0
39057,1
51109,1
100959,1
81626,0
113708,1
66242,0
13608,0
72510,1
63066,0
71541,1
32542,1
14449,1
103188,0
80789,1
96518,1
14127,1
72507,1
3721,0
95136,0
3913,1
106832,1
39188,0
64794,0
21492,1
31032,1
17209,0
21174,0
41018,1
103648,0
9883,1
111367,1
12489,0
22882,0
10801,0
109883,1
26580,0
54349,0
56701,0
69857,1
113376,1
83426,1
62854,1
110805,1
90293,1
60463,0
45721,1
7654,0
104253,1
105066,1
37800,0
47372,1
39193,1
77392,1
82880,1
84435,0
41894,0
20261,0
5984,1
49362,0
75167,0
75908,0
15723,1
102717,1
87913,1
84164,0
85236,1
16096,0
65529,1
76787,0
25217,0
25731,0
26147,0
3486,1
43287,1
98976,0
65423,1
108195,0
85946,1
25652,0
75898,0
88208,0
60105,0
19474,0
45140,1
1744,0
56458,1
23844,1
41389,0
77109,1
100942,1
21022,0
103733,0
33475,1
51390,0
106337,1
95705,0
78197,0
88493,0
4217,1
87137,1
57005,0
57717,1
14579,0
6865,1
112003,1
41315,0
43342,0
14353,0
43811,1
55213,1
60903,0
101619,0
39677,1
19445,0
20602,0
8626,0
93735,0
79651,1
26045,0
54663,0
82177,0
78235,0
62705,1
36614,1
17723,1
103575,1
6963,0
64921,0
33523,1
75161,0
42496,0
56716,1
97921,1
62378,1
34789,1
47335,0
56520,1
19320,0
87865,0
78321,0
65274,1
39223,0
112593,1
29216,1
95600,0
75230,0
46603,0
410,1
65823,1
32937,1
11707,1
48800,0
70772,0
41024,0
59107,0
52144,0
1731,0
77689,1
36878,1
2194,0
75344,0
36103,1
29828,1
8686,1
15769,1
5777,1
100381,0
662,1
91427,0
13340,0
5199,1
8504,1
105674,0
66525,0
104147,1
29723,1
46196,0
50614,0
51164,1
37773,1
79355,1
23846,0
31149,0
97502,1
29034,1
73900,1
67025,0
29414,1
80319,1
10121,0
107033,1
45622,0
68433,1
81436,0
30094,1
101509,1
87105,1
12668,1
54961,0
96739,1
91650,1
38442,1
63210,1
92869,0
102380,1
40243,1
52089,0
93761,0
19286,0
82872,0
22047,0
68963,0
108244,0
72609,1
80281,1
58539,0
61090,0
85073,0
30913,1
32178,1
51708,1
47619,1
92134,0
66207,0
81633,0
54779,0
104009,0
52626,0
97761,1
29370,1
17449,1
82954,0
4366,1
11071,1
76731,0
11128,1
1836,0
33951,1
73966,1
36865,0
35827,1
100930,1
42072,0
45917,0
107241,1
75960,0
12495,1
45268,1
87146,1
59240,0
27536,0
7682,0
32626,1
66933,0
6451,0
84984,1
14146,0
60605,0
73161,1
26826,0
100170,1
108408,0
39501,0
11253,1
100132,0
35563,1
80170,1
12263,0
63215,1
111556,0
807,1
23726,1
78188,0
98480,0
43922,1
56089,0
17992,1
71844,1
111039,0
112264,1
19293,0
19526,0
78078,0
33141,1
93460,0
103910,0
99235,0
46656,0
68386,0
58392,0
25819,0
99733,1
9126,1
100608,1
50268,0
94093,1
21392,1
52370,0
14293,0
20630,0
20381,0
113710,1
96993,1
44481,1
15567,1
54787,0
100928,1
98233,0
106533,1
52386,0
3853,1
13424,0
38414,1
11275,1
19247,0
13192,0
91925,1
15940,1
45120,0
5296,1
75636,1
74551,1
88369,0
3624,0
11090,1
52809,0
12364,0
47066,1
109085,1
72768,1
47696,1
60165,0
19543,1
86578,1
44880,1
16253,0
112814,1
29875,1
56859,1
78571,0
16509,0
24397,0
23355,1
38704,1
111595,0
110327,1
20055,0
90997,0
16194,0
1203,0
93539,0
100648,0
72505,1
99669,0
90139,0
73961,1
72098,1
90809,1
15547,1
98654,0
50565,0
56128,0
53610,0
95870,0
17566,1
107634,0
4864,0
32482,1
107020,1
39898,0
98127,1
51621,0
8564,0
56136,1
87916,1
15891,1
109989,1
73668,0
59555,0
33764,1
90144,0
954,1
9113,1
54204,0
83250,1
53362,1
7494,0
65213,1
105808,0
62202,1
77327,1
81495,1
10245,0
73845,1
67872,0
19759,0
104546,0
7360,0
75530,0
44011,1
100836,1
24376,0
72211,1
53847,1
44012,1
18657,0
82380,0
25033,1
66682,0
68655,0
64866,0
99772,1
1437,1
65384,1
65673,1
54434,0
11212,1
38466,1
78181,0
27852,0
57093,1
91948,1
1185,0
109115,1
71905,1
12659,0
34835,1
6434,0
70998,1
93090,0
101130,0
88524,1
13023,0
30357,1
27283,0
30308,0
62608,1
18282,0
9685,1
82463,0
95322,0
48683,0
54995,0
47710,1
103004,0
4380,1
28209,1
13426,0
65204,1
23220,0
22153,1
3674,0
59906,0
75528,0
15399,1
69591,0
8386,0
109107,1
47124,1
70962,1
23048,0
59752,0
54073,0
50491,0
1517,0
22262,1
94345,0
16474,0
50221,0
25614,0
65819,1
6113,0
83150,1
6976,0
98862,0
37502,1
14341,1
8817,0
73612,0
78499,0
107538,1
103043,0
46626,0
60981,0
106753,1
68465,1
82206,1
45903,1
112315,1
2043,1
50534,0
7325,0
29973,1
110221,1
64643,0
90525,0
21270,0
89919,0
61443,0
20603,1
65003,1
82290,0
2297,1
89650,0
68516,1
82425,0
70570,1
52387,0
25250,1
28969,1
25573,0
30822,1
113644,1
18305,0
105897,0
25540,0
22176,0
101156,0
110815,0
30157,0
55790,1
25119,0
67290,0
12486,1
4802,1
15236,1
111199,0
63498,0
78141,0
1041,0
7759,0
10351,0
25087,0
112938,1
47809,1
68018,0
101367,0
21000,0
86761,1
19847,0
10164,0
718,1
51240,1
14365,0
63347,0
107671,1
53691,0
10598,0
26695,1
91712,0
50676,0
49083,0
73787,1
45716,0
102488,0
8355,1
46763,0
67456,0
15566,1
18848,0
46636,0
95824,0
31320,0
98811,0
44803,1
84346,1
57950,1
27403,0
79108,1
32452,1
6965,0
66808,0
10118,0
24388,0
6039,0
97368,1
33879,1
107554,1
90769,1
57296,1
76267,0
26876,0
57644,1
101145,0
8790,1
36506,1
68455,0
54535,0
69723,0
105875,1
13498,0
78485,0
32502,1
27650,0
111621,1
75027,0
47281,1
44276,1
75291,1
42937,0
62226,1
73639,0
110029,0
38925,1
83638,1
53414,1
38657,0
26749,0
44946,1
60670,0
61297,0
21849,1
54454,0
62044,0
96620,1
50223,0
20133,0
55632,1
59224,0
14494,0
49215,0
41533,1
16681,0
27585,0
92832,0
19002,0
83142,0
111160,1
38527,1
71234,1
950,0
20925,0
22514,0
700,1
109547,1
48660,1
91486,0
58196,0
51681,0
90696,0
63974,0
6484,0
34709,1
82251,1
15363,1
1534,0
86354,1
103788,0
64001,0
29957,1
80953,1
11436,1
63837,1
51912,0
98812,0
37104,1
98392,0
54778,0
58485,1
4679,1
39698,0
10338,0
53731,0
40993,1
96103,0
7192,0
18536,0
63017,1
83906,0
65683,1
96184,1
69227,0
96932,1
20000,0
5496,1
57710,1
17076,0
17213,0
33021,1
59038,0
22230,0
51666,1
54485,0
54223,0
101930,0
63923,0
72236,1
69712,0
44824,1
70705,1
105568,0
35054,1
107183,0
17102,0
108850,0
5204,1
12116,0
87556,1
37971,1
24628,0
97143,1
94235,1
54036,0
2296,0
48730,0
95590,0
73946,0
50032,0
7558,0
104382,1
60449,0
100528,0
12700,0
13945,0
87613,1
27646,1
43535,1
47097,1
43637,0
90711,0
94405,1
83894,1
111860,1
44359,1
14561,1
22595,1
66667,0
41820,0
26846,0
55986,1
31697,1
107670,0
10241,0
28110,1
50777,0
60169,0
73238,1
41889,0
111578,1
6045,0
94379,1
27346,0
83046,1
32370,1
100718,0
75611,1
12395,1
104570,1
56054,1
22196,0
3496,0
79775,1
85533,1
68016,0
104999,0
88953,0
63036,0
106664,0
99412,1
104250,1
69429,0
40053,1
76931,0
38387,1
11935,0
14167,1
60904,1
67677,0
40466,1
21389,0
58544,0
107413,0
42374,0
12635,0
75,1
12529,0
98490,0
54369,0
58554,0
109176,1
82330,0
50987,0
7225,0
108286,0
98055,1
61565,0
10693,0
71336,1
57681,1
112934,1
66582,0
20016,0
80001,1
7795,0
20554,0
95977,0
29260,1
11478,1
85250,1
80626,1
28857,1
18844,0
58195,0
27787,0
